1.3632 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
51.7055 	EXP 	image_2: image = 'imagenes/Croissant.jpg'
51.7055 	EXP 	slider_2: markerPos = None
51.7055 	EXP 	slider_2: markerPos = None
51.7055 	EXP 	slider_2: rating = None
52.7019 	EXP 	image_2: autoDraw = True
52.7019 	EXP 	slider_2: autoDraw = True
53.1125 	DATA 	Mouse: Left button down, pos=(850,153)
53.1353 	EXP 	slider_2: markerPos = 4.587239583333333
53.1520 	EXP 	slider_2: markerPos = 4.587239583333333
53.1686 	EXP 	slider_2: markerPos = 4.587239583333333
53.1855 	EXP 	slider_2: markerPos = 4.587239583333333
53.2021 	EXP 	slider_2: markerPos = 4.587239583333333
53.2186 	EXP 	slider_2: markerPos = 4.587239583333333
53.2352 	EXP 	slider_2: markerPos = 4.587239583333333
53.2425 	DATA 	Mouse:  Left button up, pos=(850,153)
53.2515 	EXP 	slider_2: markerPos = 4.587239583333333
53.2684 	EXP 	slider_2: markerPos = 4.587239583333333
53.2684 	EXP 	slider_2: rating = 4.587239583333333
53.2727 	EXP 	New trial (rep=0, index=19): OrderedDict([('Imagenes', 'imagenes/Manzana.jpg'), ('Random', 0.4048420327008191), ('Correcto', None)])
53.3037 	EXP 	image_2: autoDraw = False
53.3037 	EXP 	slider_2: autoDraw = False
53.3037 	EXP 	image_2: image = 'imagenes/Manzana.jpg'
53.3037 	EXP 	slider_2: markerPos = None
53.3037 	EXP 	slider_2: markerPos = None
53.3037 	EXP 	slider_2: rating = None
54.3021 	EXP 	image_2: autoDraw = True
54.3021 	EXP 	slider_2: autoDraw = True
54.6056 	DATA 	Mouse: Left button down, pos=(942,156)
54.6182 	EXP 	slider_2: markerPos = 5.186197916666666
54.6352 	EXP 	slider_2: markerPos = 5.186197916666666
54.6518 	EXP 	slider_2: markerPos = 5.186197916666666
54.6685 	EXP 	slider_2: markerPos = 5.186197916666666
54.6851 	EXP 	slider_2: markerPos = 5.186197916666666
54.7021 	EXP 	slider_2: markerPos = 5.186197916666666
54.7185 	EXP 	slider_2: markerPos = 5.186197916666666
54.7266 	DATA 	Mouse:  Left button up, pos=(942,156)
54.7351 	EXP 	slider_2: markerPos = 5.186197916666666
54.7520 	EXP 	slider_2: markerPos = 5.186197916666666
54.7520 	EXP 	slider_2: rating = 5.186197916666666
54.7568 	EXP 	New trial (rep=0, index=20): OrderedDict([('Imagenes', 'imagenes/Uvas.jpg'), ('Random', 0.4959291644143431), ('Correcto', None)])
54.7753 	EXP 	image_2: autoDraw = False
54.7753 	EXP 	slider_2: autoDraw = False
54.7753 	EXP 	image_2: image = 'imagenes/Uvas.jpg'
54.7753 	EXP 	slider_2: markerPos = None
54.7753 	EXP 	slider_2: markerPos = None
54.7753 	EXP 	slider_2: rating = None
55.7708 	EXP 	image_2: autoDraw = True
55.7708 	EXP 	slider_2: autoDraw = True
56.0057 	DATA 	Mouse: Left button down, pos=(677,157)
56.0185 	EXP 	slider_2: markerPos = 3.4609375
56.0352 	EXP 	slider_2: markerPos = 3.4609375
56.0520 	EXP 	slider_2: markerPos = 3.4609375
56.0685 	EXP 	slider_2: markerPos = 3.4609375
56.0851 	EXP 	slider_2: markerPos = 3.4609375
56.1018 	EXP 	slider_2: markerPos = 3.4609375
56.1186 	EXP 	slider_2: markerPos = 3.4609375
56.1349 	EXP 	slider_2: markerPos = 3.4609375
56.1452 	DATA 	Mouse:  Left button up, pos=(677,157)
56.1515 	EXP 	slider_2: markerPos = 3.4609375
56.1683 	EXP 	slider_2: markerPos = 3.4609375
56.1683 	EXP 	slider_2: rating = 3.4609375
56.1714 	EXP 	New trial (rep=0, index=21): OrderedDict([('Imagenes', 'imagenes/Mango.jpeg'), ('Random', 0.4341155418941499), ('Correcto', None)])
56.1874 	EXP 	image_2: autoDraw = False
56.1874 	EXP 	slider_2: autoDraw = False
56.1874 	EXP 	image_2: image = 'imagenes/Mango.jpeg'
56.1874 	EXP 	slider_2: markerPos = None
56.1874 	EXP 	slider_2: markerPos = None
56.1874 	EXP 	slider_2: rating = None
57.1851 	EXP 	image_2: autoDraw = True
57.1851 	EXP 	slider_2: autoDraw = True
57.2727 	DATA 	Mouse: Left button down, pos=(850,156)
57.2849 	EXP 	slider_2: markerPos = 4.587239583333333
57.3017 	EXP 	slider_2: markerPos = 4.59375
57.3183 	EXP 	slider_2: markerPos = 4.59375
57.3352 	EXP 	slider_2: markerPos = 4.59375
57.3430 	DATA 	Mouse:  Left button up, pos=(851,156)
57.3516 	EXP 	slider_2: markerPos = 4.59375
57.3680 	EXP 	slider_2: markerPos = 4.59375
57.3680 	EXP 	slider_2: rating = 4.59375
57.3724 	EXP 	New trial (rep=0, index=22): OrderedDict([('Imagenes', 'imagenes/Almojabanas.png'), ('Random', 0.6725051200713246), ('Correcto', None)])
57.4183 	EXP 	image_2: autoDraw = False
57.4183 	EXP 	slider_2: autoDraw = False
57.4183 	EXP 	image_2: image = 'imagenes/Almojabanas.png'
57.4183 	EXP 	slider_2: markerPos = None
57.4183 	EXP 	slider_2: markerPos = None
57.4183 	EXP 	slider_2: rating = None
58.4184 	EXP 	image_2: autoDraw = True
58.4184 	EXP 	slider_2: autoDraw = True
59.4955 	DATA 	Keypress: escape
59.9075 	EXP 	window1: mouseVisible = True
